id,group,birth_date,sex
1,5,2002-10-12,F
2,16,2002-04-19,F
3,15,2003-09-22,F
4,8,2002-04-25,M
5,16,2002-12-31,F
6,6,2003-05-01,F
7,14,2002-09-27,M
8,7,2003-06-24,F
9,11,2003-04-28,M
10,3,2002-08-02,M
11,9,2003-08-28,F
12,3,2002-11-24,F
13,6,1999-06-24,M
14,7,2004-07-01,F
15,5,2002-11-12,F
16,1,2002-04-27,M
17,15,2003-11-14,F
18,15,2003-04-22,M
19,17,2002-02-19,M
20,8,2002-05-06,M
21,15,2004-10-27,F
22,1,2003-02-16,M
23,2,1999-09-30,F
24,15,2003-06-12,F
25,7,2003-02-08,M
26,5,2001-06-04,M
27,12,2000-09-03,F
28,14,2003-03-10,M
29,3,2002-10-24,F
30,11,2003-03-06,F
31,3,2002-07-23,F
32,9,2001-10-18,M
33,14,2002-10-29,M
34,13,2003-03-27,F
35,11,2003-12-26,M
36,7,2002-02-01,M
37,13,2003-11-29,F
38,14,2003-10-05,M
39,6,2001-04-12,M
40,2,2003-09-19,M
41,17,2003-07-31,F
42,5,2003-07-25,F
43,8,2003-01-18,M
44,9,2002-06-05,F
45,15,2002-08-27,M
46,14,2003-01-04,F
47,5,2003-09-12,M
48,5,2002-01-21,F
49,12,1988-04-05,F
50,14,2002-04-23,M
51,1,2000-05-08,F
52,4,2003-12-26,M
53,1,2003-04-24,M
54,14,2002-04-27,F
55,4,2002-08-27,F
56,16,2002-12-08,M
57,16,2002-01-11,M
58,7,2004-08-18,F
59,16,2003-08-18,F
60,9,2003-10-11,M
61,12,1999-03-09,F
62,7,2002-11-20,F
63,8,2002-08-26,F
64,16,1995-11-04,M
65,14,2003-04-26,M
66,12,2003-02-21,F
67,9,2003-05-16,M
68,12,2003-03-11,F
69,13,2000-11-18,F
70,12,2002-08-20,M
71,9,1994-12-05,M
72,6,2002-02-04,M
73,16,1999-11-18,M
74,4,2002-09-27,M
75,16,2003-02-25,M
76,10,2002-01-18,F
77,2,2003-04-14,F
78,2,2001-05-03,F
